Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
10.248,Dummy,Tick,0,0,0,0,125000,124300,0,0,0,OK
10.624,Dummy,Tick,10,0,10,-10,123900,124400,248,3752,1752,OK
10.624,Dummy,Tick,10,0,10,-10,123900,124400,248,3752,1752,OK
11.0,Dummy,Tick,10,0,10,-10,123900,124300,248,3752,1752,OK
11.248,Dummy,Tick,10,0,10,-10,123900,124300,248,3752,1752,OK
11.376,Dummy,Tick,10,0,10,-10,123900,124300,248,3752,1752,OK
11.624,Dummy,Tick,10,0,10,-10,123900,124300,248,3752,1752,OK
11.872,Dummy,Tick,10,0,10,-10,124100,124300,248,3752,1752,OK
12.12,Dummy,Tick,10,0,10,-10,124100,124300,248,3752,1752,OK
12.496,Dummy,Tick,10,0,10,-10,124100,124300,248,3752,1752,OK
12.744,Dummy,Tick,10,0,10,-10,124100,124300,248,3752,1752,OK
13.12,Dummy,Tick,10,0,10,-10,123900,124000,248,3752,2752,OK
13.376,Dummy,Tick,10,0,10,-10,123900,124000,248,3752,2752,OK
13.496,Dummy,Tick,10,0,10,-10,123900,124000,248,3752,2752,OK
13.744,Dummy,Tick,10,0,10,-10,124500,124000,248,3752,5752,OK
14.0,Dummy,Tick,10,0,10,-10,124500,124000,248,3752,5752,OK
14.12,Dummy,Tick,10,0,10,-10,124500,124000,248,3752,5752,OK
14.376,Dummy,Tick,10,0,10,-10,124500,123900,248,3752,5752,OK
14.744,Dummy,Tick,10,0,10,-10,124500,123900,248,3752,5752,OK
15.0,Dummy,Tick,10,0,10,-10,124500,123900,248,3752,5752,OK
15.12,Dummy,Tick,10,0,10,-10,124500,123900,248,3752,5752,OK
15.496,Dummy,Tick,10,0,10,-10,123900,123900,248,3752,3752,OK
15.872,Dummy,Tick,10,0,10,-10,123900,123900,248,3752,3752,OK
16.0,Dummy,Tick,10,0,10,-10,123900,123900,248,3752,3752,OK
16.248,Dummy,Tick,10,0,10,-10,123900,123900,248,3752,3752,OK
16.624,Dummy,Tick,10,0,10,-10,123900,123700,248,3752,5752,OK
17.0,Dummy,Tick,10,20,-10,10,123900,123700,744,5256,3256,OK
17.376,Dummy,Tick,10,24,-14,14,123900,123700,843,5957,3157,OK
17.496,Dummy,Tick,10,24,-14,14,123900,123700,843,5957,3157,OK
17.624,Dummy,Tick,10,24,-14,14,123900,123700,843,5957,3157,OK
17.872,Dummy,Tick,10,24,-14,14,124400,123700,843,5957,3157,OK
18.248,Dummy,Tick,10,24,-14,14,124400,123700,843,5957,3157,OK
18.376,Dummy,Tick,10,24,-14,14,124400,123700,843,5957,3157,OK
18.624,Dummy,Tick,10,24,-14,14,124400,123700,843,5957,3157,OK
19.0,Dummy,Tick,10,24,-14,14,124400,123700,843,5957,3157,OK
19.376,Dummy,Tick,10,24,-14,14,124400,123900,843,5957,3157,OK
19.624,Dummy,Tick,10,24,-14,14,124400,123800,843,5957,3157,OK
19.624,Dummy,Tick,10,24,-14,14,124400,123800,843,5957,3157,OK
19.872,Dummy,Tick,10,24,-14,14,124400,123800,843,5957,3157,OK
20.12,Dummy,Tick,10,24,-14,14,124400,123800,843,5957,3157,OK
20.376,Dummy,Tick,10,24,-14,14,124400,123800,843,5957,3157,OK
20.624,Dummy,Tick,10,24,-14,14,124400,123800,843,5957,3157,OK
21.12,Dummy,Tick,10,24,-14,14,124400,123800,843,5957,3157,OK
21.376,Dummy,Tick,40,24,16,-16,123600,123900,1585,14215,11015,OK
21.496,Dummy,Tick,40,24,16,-16,123600,123900,1585,14215,11015,OK
21.744,Dummy,Tick,40,24,16,-16,123600,123900,1585,14215,11015,OK
22.0,Dummy,Tick,40,24,16,-16,123600,123900,1585,14215,11015,OK
22.376,Dummy,Tick,40,24,16,-16,123600,123900,1585,14215,11015,OK
22.624,Dummy,Tick,40,24,16,-16,123600,123900,1585,14215,11015,OK
22.624,Dummy,Tick,40,24,16,-16,124500,123900,1585,14215,17415,OK
23.0,Dummy,Tick,40,24,16,-16,124500,123900,1585,14215,17415,OK
23.12,Dummy,Tick,40,24,16,-16,124500,123900,1585,14215,17415,OK
23.376,Dummy,Tick,40,24,16,-16,124500,123900,1585,14215,17415,OK
23.624,Dummy,Tick,40,24,16,-16,124800,123900,1585,14215,17415,OK
24.0,Dummy,Tick,40,24,16,-16,124800,124200,1585,14215,17415,OK
24.248,Dummy,Tick,40,24,16,-16,124800,124200,1585,14215,17415,OK
24.496,Dummy,Tick,40,24,16,-16,124800,124200,1585,14215,17415,OK
24.744,Dummy,Tick,40,24,16,-16,124800,124200,1585,14215,17415,OK
25.0,Dummy,Tick,40,24,16,-16,124800,124200,1585,14215,17415,OK
25.376,Dummy,Tick,40,44,-4,4,124500,124200,2083,19717,18917,OK
25.496,Dummy,Tick,40,44,-4,4,124800,124200,2083,19717,18917,OK
25.744,Dummy,Tick,40,55,-15,15,124500,124400,2357,20543,19043,OK
26.0,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
26.376,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
26.376,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
26.624,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
26.872,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
27.12,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
27.496,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
27.624,Dummy,Tick,40,55,-15,15,124200,124400,2357,20543,23543,OK
28.0,Dummy,Tick,40,65,-25,25,124800,124400,2607,22293,17293,OK
28.248,Dummy,Tick,40,75,-35,35,124800,124400,2857,24043,17043,OK
28.624,Dummy,Tick,40,85,-45,45,124800,124400,3107,25793,16793,OK
28.744,Dummy,Tick,40,95,-55,55,124800,124400,3357,29543,18543,OK
29.12,Dummy,Tick,40,105,-65,65,125200,124400,3607,31293,18293,OK
29.12,Dummy,Tick,40,105,-65,65,124300,124400,3607,31293,37793,OK
29.376,Dummy,Tick,40,105,-65,65,124300,124400,3607,31293,37793,OK
29.744,Dummy,Tick,40,105,-65,65,124300,124400,3607,31293,37793,OK
29.872,Dummy,Tick,40,105,-65,65,124300,124600,3607,31293,44293,OK
30.12,Dummy,Tick,40,105,-65,65,124300,124600,3607,31293,44293,OK
30.496,Dummy,Tick,40,105,-65,65,124400,124600,3607,31293,44293,OK
30.744,Dummy,Tick,40,105,-65,65,124400,124600,3607,31293,44293,OK
31.0,Dummy,Tick,40,105,-65,65,124400,124500,3607,31293,37793,OK
31.12,Dummy,Tick,40,105,-65,65,124400,124500,3607,31293,37793,OK
31.376,Dummy,Tick,40,105,-65,65,124400,124500,3607,31293,37793,OK
31.744,Dummy,Tick,40,105,-65,65,124800,124500,3607,31293,18293,OK
32.12,Dummy,Tick,40,108,-68,68,125100,124500,3682,32118,18518,OK
32.248,Dummy,Tick,40,108,-68,68,125400,124500,3682,32118,18518,OK
32.496,Dummy,Tick,40,108,-68,68,125400,124500,3682,32118,18518,OK
32.624,Dummy,Tick,40,108,-68,68,125400,124500,3682,32118,18518,OK
32.872,Dummy,Tick,40,108,-68,68,125400,124500,3682,32118,18518,OK
33.376,Dummy,Tick,40,108,-68,68,125400,124500,3682,32118,18518,OK
33.496,Dummy,Tick,40,108,-68,68,125400,124500,3682,32118,18518,OK
33.624,Dummy,Tick,40,108,-68,68,125400,124500,3682,32118,18518,OK
34.0,Dummy,Tick,40,108,-68,68,125300,124700,3682,32118,18518,OK
34.248,Dummy,Tick,40,108,-68,68,125300,124700,3682,32118,18518,OK
34.496,Dummy,Tick,40,108,-68,68,125300,124700,3682,32118,18518,OK
34.744,Dummy,Tick,40,108,-68,68,125300,124700,3682,32118,18518,OK
35.0,Dummy,Tick,40,108,-68,68,125300,124700,3682,32118,18518,OK
35.248,Dummy,Tick,40,108,-68,68,125300,124700,3682,32118,18518,OK
35.496,Dummy,Tick,40,108,-68,68,125300,124400,3682,32118,18518,OK
35.744,Dummy,Tick,40,138,-98,98,124500,124400,4429,34371,24571,OK
36.0,Dummy,Tick,40,138,-98,98,124500,124400,4429,34371,24571,OK
36.248,Dummy,Tick,40,138,-98,98,124500,124400,4429,34371,24571,OK
36.496,Dummy,Tick,40,138,-98,98,124500,124400,4429,34371,24571,OK
36.624,Dummy,Tick,40,138,-98,98,124400,124400,4429,34371,34371,OK
37.0,Dummy,Tick,40,138,-98,98,125000,124400,4429,34371,14771,OK
37.12,Dummy,Tick,40,138,-98,98,125000,124400,4429,34371,14771,OK
37.496,Dummy,Tick,40,138,-98,98,125000,124400,4429,34371,14771,OK
37.872,Dummy,Tick,40,138,-98,98,125000,124500,4429,34371,14771,OK
38.0,Dummy,Tick,40,138,-98,98,125000,124500,4429,34371,14771,OK
38.12,Dummy,Tick,40,138,-98,98,125000,124500,4429,34371,14771,OK
38.496,Dummy,Tick,40,138,-98,98,124800,124600,4429,34371,14771,OK
38.744,Dummy,Tick,40,138,-98,98,124900,124600,4429,34371,14771,OK
39.0,Dummy,Tick,40,138,-98,98,124900,124600,4429,34371,14771,OK
39.248,Dummy,Tick,40,138,-98,98,124900,124600,4429,34371,14771,OK
39.496,Dummy,Tick,40,138,-98,98,124900,124700,4429,34371,14771,OK
39.872,Dummy,Tick,40,138,-98,98,124900,124800,4429,34371,24571,OK
39.872,Dummy,Tick,40,138,-98,98,124900,124800,4429,34371,24571,OK
40.496,Dummy,Tick,40,138,-98,98,124900,124800,4429,34371,24571,OK
40.624,Dummy,Tick,40,138,-98,98,124900,124800,4429,34371,24571,OK
40.624,Dummy,Tick,40,138,-98,98,124900,124800,4429,34371,24571,OK
40.872,Dummy,Tick,40,138,-98,98,124900,124800,4429,34371,24571,OK
41.12,Dummy,Tick,48,138,-90,90,124700,124800,4629,34971,43971,OK
41.496,Dummy,Tick,48,138,-90,90,125400,124800,4629,34971,16971,OK
41.624,Dummy,Tick,48,138,-90,90,125400,124800,4629,34971,16971,OK
42.0,Dummy,Tick,48,138,-90,90,125400,124800,4629,34971,16971,OK
42.12,Dummy,Tick,48,138,-90,90,125400,124800,4629,34971,16971,OK
42.376,Dummy,Tick,48,138,-90,90,125400,124900,4629,34971,16971,OK
42.744,Dummy,Tick,48,138,-90,90,125400,124900,4629,34971,16971,OK
43.0,Dummy,Tick,48,138,-90,90,125400,124900,4629,34971,16971,OK
43.12,Dummy,Tick,48,138,-90,90,125400,124900,4629,34971,16971,OK
43.496,Dummy,Tick,48,138,-90,90,124400,124900,4629,34971,52971,OK
43.624,Dummy,Tick,48,138,-90,90,124400,124900,4629,34971,52971,OK
44.0,Dummy,Tick,48,138,-90,90,124400,124900,4629,34971,52971,OK
44.12,Dummy,Tick,48,138,-90,90,124400,124900,4629,34971,52971,OK
44.496,Dummy,Tick,48,138,-90,90,124400,124900,4629,34971,52971,OK
45.0,Dummy,Tick,48,138,-90,90,124400,125000,4629,34971,52971,OK
45.12,Dummy,Tick,78,138,-60,90,125100,125000,5380,-3718780,25220,OK
45.624,Dummy,Tick,78,138,-60,60,125100,125000,5380,31220,25220,OK
45.872,Dummy,Tick,78,138,-60,60,125100,125000,5380,31220,25220,OK
45.872,Dummy,Tick,78,138,-60,60,125100,125000,5380,31220,25220,OK
46.248,Dummy,Tick,78,138,-60,60,125100,125000,5380,31220,25220,OK
46.744,Dummy,Tick,78,138,-60,60,125100,124900,5380,31220,19220,OK
46.872,Dummy,Tick,78,138,-60,60,125000,124900,5380,31220,25220,OK
46.872,Dummy,Tick,78,138,-60,60,125000,124900,5380,31220,25220,OK
47.248,Dummy,Tick,89,138,-49,49,124700,124900,5654,35346,45146,OK
47.496,Dummy,Tick,89,138,-49,49,125100,124900,5654,35346,25546,OK
48.0,Dummy,Tick,109,138,-29,29,125100,124900,6154,36846,31046,OK
48.12,Dummy,Tick,111,138,-27,29,125100,125500,6204,-213404,42996,OK
48.496,Dummy,Tick,111,138,-27,27,125100,125500,6204,37196,42596,OK
48.872,Dummy,Tick,111,138,-27,27,125100,125200,6204,37196,39896,OK
49.0,Dummy,Tick,111,138,-27,27,125100,125200,6204,37196,39896,OK
49.248,Dummy,Tick,111,138,-27,27,125100,125200,6204,37196,39896,OK
49.496,Dummy,Tick,111,138,-27,27,125100,125500,6204,37196,42596,OK
49.744,Dummy,Tick,111,138,-27,27,125100,125400,6204,37196,42596,OK
50.0,Dummy,Tick,111,138,-27,27,125100,125400,6204,37196,42596,OK
50.248,Dummy,Tick,111,138,-27,27,125200,125500,6204,37196,42596,OK
50.496,Dummy,Tick,111,138,-27,27,125200,125500,6204,37196,42596,OK
50.744,Dummy,Tick,111,138,-27,27,125200,125400,6204,37196,42596,OK
50.872,Dummy,Tick,111,138,-27,27,125200,125400,6204,37196,42596,OK
51.12,Dummy,Tick,111,138,-27,27,125200,125400,6204,37196,42596,OK
51.376,Dummy,Tick,111,138,-27,27,125500,125400,6204,37196,34496,OK
51.624,Dummy,Tick,111,138,-27,27,125500,125400,6204,37196,34496,OK
52.0,Dummy,Tick,111,138,-27,27,125500,125400,6204,37196,34496,OK
52.12,Dummy,Tick,111,138,-27,27,125500,125400,6204,37196,34496,OK
52.376,Dummy,Tick,121,138,-17,17,125500,125400,6455,38945,37245,OK
52.744,Dummy,Tick,131,138,-7,7,125500,125800,6706,40694,42094,OK
53.0,Dummy,Tick,141,138,3,-3,125500,125800,6957,43443,42843,OK
53.248,Dummy,Tick,141,138,3,-3,125500,125700,6957,43443,42843,OK
53.496,Dummy,Tick,141,138,3,-3,125500,125700,6957,43443,42843,OK
53.744,Dummy,Tick,141,138,3,-3,125500,125700,6957,43443,42843,OK
53.872,Dummy,Tick,151,138,13,-13,125500,125700,7208,45192,42592,OK
54.248,Dummy,Tick,161,138,23,-23,125500,125700,7459,46941,42341,OK
54.496,Dummy,Tick,181,138,43,-43,125500,125700,7961,50439,41839,OK
54.744,Dummy,Tick,183,138,45,-45,125200,125700,8011,50789,41789,OK
55.12,Dummy,Tick,183,138,45,-45,125200,125700,8011,50789,41789,OK
55.248,Dummy,Tick,183,138,45,-45,125200,125700,8011,50789,41789,OK
55.624,Dummy,Tick,183,138,45,-45,125700,125700,8011,50789,50789,OK
55.744,Dummy,Tick,183,138,45,-45,125700,125700,8011,50789,50789,OK
56.12,Dummy,Tick,193,138,55,-55,125300,125700,8262,52538,41538,OK
56.248,Dummy,Tick,193,138,55,-55,124900,125700,8262,52538,41538,OK
56.376,Dummy,Tick,193,138,55,-55,124900,125700,8262,52538,41538,OK
56.744,Dummy,Tick,193,138,55,-55,124900,125700,8262,52538,41538,OK
57.0,Dummy,Tick,193,138,55,-55,124900,125300,8262,52538,41538,OK
57.248,Dummy,Tick,193,138,55,-55,124900,125300,8262,52538,41538,OK
57.496,Dummy,Tick,193,138,55,-55,125700,125300,8262,52538,63538,OK
57.624,Dummy,Tick,193,138,55,-55,125700,125300,8262,52538,63538,OK
57.872,Dummy,Tick,193,138,55,-55,124900,125300,8262,52538,41538,OK
58.248,Dummy,Tick,193,138,55,-55,124900,125300,8262,52538,41538,OK
58.744,Dummy,Tick,193,138,55,-55,124900,125300,8262,52538,41538,OK
58.744,Dummy,Tick,193,138,55,-55,124900,125300,8262,52538,41538,OK
59.0,Dummy,Tick,193,138,55,-55,124900,125300,8262,52538,41538,OK
59.248,Dummy,Tick,193,138,55,-55,124700,125300,8262,52538,41538,OK
59.496,Dummy,Tick,193,138,55,-55,124700,125300,8262,52538,41538,OK
59.624,Dummy,Tick,193,138,55,-55,124700,124900,8262,52538,41538,OK
59.872,Dummy,Tick,193,138,55,-55,125400,124900,8262,52538,63538,OK
60.496,Dummy,Tick,193,138,55,-55,125400,124800,8262,52538,63538,OK
60.744,Dummy,Tick,193,138,55,-55,125400,124700,8262,52538,63538,OK
60.872,Dummy,Tick,193,138,55,-55,125400,124700,8262,52538,63538,OK
60.872,Dummy,Tick,193,138,55,-55,125300,124700,8262,52538,63538,OK
61.248,Dummy,Tick,193,138,55,-55,125300,124700,8262,52538,63538,OK
61.376,Dummy,Tick,193,138,55,-55,125300,124700,8262,52538,63538,OK
62.0,Dummy,Tick,193,138,55,-55,125400,124800,8262,52538,63538,OK
62.248,Dummy,Tick,193,138,55,-55,125400,124800,8262,52538,63538,OK
62.376,Dummy,Tick,193,138,55,-55,125400,124800,8262,52538,63538,OK
62.872,Dummy,Tick,193,138,55,-55,125400,124800,8262,52538,63538,OK
63.12,Dummy,Tick,193,148,45,-45,124700,124800,8511,53289,48789,OK
63.12,Dummy,Tick,193,158,35,-45,124700,124800,8760,1300040,48540,OK
63.496,Dummy,Tick,193,158,35,-35,124700,124500,8760,54040,61040,OK
63.744,Dummy,Tick,193,158,35,-35,124700,124500,8760,54040,61040,OK
64.0,Dummy,Tick,193,158,35,-35,124700,124500,8760,54040,61040,OK
64.248,Dummy,Tick,193,158,35,-35,124700,124500,8760,54040,61040,OK
64.496,Dummy,Tick,193,158,35,-35,124700,124500,8760,54040,61040,OK
64.744,Dummy,Tick,193,158,35,-35,124700,124500,8760,54040,61040,OK
65.0,Dummy,Tick,193,158,35,-35,124700,124500,8760,54040,61040,OK
65.248,Dummy,Tick,193,158,35,-35,124700,124900,8760,54040,47040,OK
65.376,Dummy,Tick,193,158,35,-35,124700,124900,8760,54040,47040,OK
65.744,Dummy,Tick,193,158,35,-35,124700,124900,8760,54040,47040,OK
65.872,Dummy,Tick,193,158,35,-35,124700,124900,8760,54040,47040,OK
66.376,Dummy,Tick,193,158,35,-35,124600,124800,8760,54040,47040,OK
66.496,Dummy,Tick,193,158,35,-35,124600,124600,8760,54040,54040,OK
66.744,Dummy,Tick,193,158,35,-35,124600,124600,8760,54040,54040,OK
66.872,Dummy,Tick,193,158,35,-35,124600,124600,8760,54040,54040,OK
67.248,Dummy,Tick,193,158,35,-35,124600,124600,8760,54040,54040,OK
67.496,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
67.744,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
68.0,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
68.12,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
68.496,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
68.744,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
69.12,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
69.376,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
69.376,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
69.744,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
69.872,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
70.248,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
70.376,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
70.624,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
70.872,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
71.248,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
71.496,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
71.744,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
71.872,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
72.376,Dummy,Tick,193,158,35,-35,125400,124600,8760,54040,61040,OK
72.496,Dummy,Tick,193,158,35,-35,125400,124600,8760,54040,61040,OK
72.624,Dummy,Tick,193,158,35,-35,125400,124600,8760,54040,61040,OK
72.872,Dummy,Tick,193,158,35,-35,124600,124600,8760,54040,54040,OK
73.248,Dummy,Tick,193,158,35,-35,124500,124600,8760,54040,50540,OK
73.376,Dummy,Tick,193,158,35,-35,124500,124600,8760,54040,50540,OK
73.744,Dummy,Tick,193,158,35,-35,124500,124800,8760,54040,47040,OK
74.12,Dummy,Tick,193,158,35,-35,124400,124700,8760,54040,47040,OK
74.248,Dummy,Tick,193,158,35,-35,124400,124700,8760,54040,47040,OK
74.624,Dummy,Tick,193,158,35,-35,124400,124700,8760,54040,47040,OK
74.624,Dummy,Tick,193,158,35,-35,124400,124700,8760,54040,47040,OK
75.12,Dummy,Tick,193,158,35,-35,124400,124700,8760,54040,47040,OK
75.12,Dummy,Tick,193,158,35,-35,124400,124700,8760,54040,47040,OK
75.624,Dummy,Tick,193,158,35,-35,124100,124700,8760,54040,47040,OK
75.744,Dummy,Tick,193,158,35,-35,124100,124700,8760,54040,47040,OK
76.0,Dummy,Tick,193,158,35,-35,123800,124400,8760,54040,47040,OK
76.12,Dummy,Tick,193,158,35,-35,123800,124400,8760,54040,47040,OK
76.624,Dummy,Tick,193,158,35,-35,123800,124400,8760,54040,47040,OK
77.0,Dummy,Tick,193,158,35,-35,125100,124400,8760,54040,61040,OK
77.248,Dummy,Tick,193,158,35,-35,125100,124400,8760,54040,61040,OK
77.496,Dummy,Tick,193,158,35,-35,125100,124400,8760,54040,61040,OK
77.744,Dummy,Tick,193,158,35,-35,125100,124400,8760,54040,61040,OK
78.0,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
78.248,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
78.496,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
78.744,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
79.0,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
79.248,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
79.496,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
79.744,Dummy,Tick,193,158,35,-35,125000,124400,8760,54040,61040,OK
80.12,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
80.248,Dummy,Tick,193,158,35,-35,125000,124600,8760,54040,61040,OK
80.496,Dummy,Tick,193,158,35,-35,124700,124600,8760,54040,57540,OK
80.744,Dummy,Tick,193,158,35,-35,124700,124600,8760,54040,57540,OK
80.872,Dummy,Tick,193,158,35,-35,124700,124600,8760,54040,57540,OK
81.248,Dummy,Tick,193,158,35,-35,124700,124600,8760,54040,57540,OK
81.496,Dummy,Tick,193,158,35,-35,124700,124600,8760,54040,57540,OK
81.624,Dummy,Tick,193,158,35,-35,124700,124600,8760,54040,57540,OK
82.0,Dummy,Tick,193,158,35,-35,124700,124600,8760,54040,57540,OK
82.248,Dummy,Tick,193,158,35,-35,123800,124600,8760,54040,47040,OK
82.376,Dummy,Tick,193,158,35,-35,123800,124600,8760,54040,47040,OK
82.744,Dummy,Tick,223,158,65,-65,124300,124600,9506,56294,43294,OK
83.12,Dummy,Tick,253,158,95,-95,124300,124600,10252,64548,45548,OK
83.248,Dummy,Tick,253,158,95,-95,124600,124600,10252,64548,64548,OK
83.376,Dummy,Tick,253,158,95,-95,124600,124600,10252,64548,64548,OK
83.624,Dummy,Tick,253,158,95,-95,124700,124600,10252,64548,74048,OK
83.872,Dummy,Tick,253,158,95,-95,124700,124600,10252,64548,74048,OK
84.12,Dummy,Tick,253,158,95,-95,124700,124600,10252,64548,74048,OK
84.624,Dummy,Tick,253,158,95,-95,125400,124600,10252,64548,83548,OK
84.624,Dummy,Tick,253,158,95,-95,125400,124600,10252,64548,83548,OK
84.872,Dummy,Tick,253,158,95,-95,125400,124600,10252,64548,83548,OK
85.376,Dummy,Tick,253,158,95,-95,125400,124600,10252,64548,83548,OK
85.624,Dummy,Tick,253,158,95,-95,124200,124600,10252,64548,45548,OK
85.624,Dummy,Tick,253,158,95,-95,124200,124600,10252,64548,45548,OK
85.872,Dummy,Tick,253,158,95,-95,125200,124600,10252,64548,83548,OK
86.248,Dummy,Tick,253,158,95,-95,125200,124600,10252,64548,83548,OK
86.376,Dummy,Tick,253,188,65,-65,125000,124600,11002,72798,85798,OK
86.744,Dummy,Tick,253,218,35,-35,125000,124600,11752,81048,88048,OK
86.872,Dummy,Tick,253,232,21,-21,125000,124600,12102,86298,90498,OK
87.376,Dummy,Tick,253,232,21,-21,125000,124600,12102,86298,90498,OK
87.376,Dummy,Tick,253,232,21,-21,124000,124600,12102,86298,82098,OK
87.624,Dummy,Tick,253,232,21,-21,124000,124600,12102,86298,82098,OK
87.872,Dummy,Tick,253,232,21,-21,124000,124600,12102,86298,82098,OK
88.248,Dummy,Tick,253,232,21,-21,125000,124600,12102,86298,90498,OK
88.496,Dummy,Tick,253,232,21,-21,125000,124600,12102,86298,90498,OK
88.744,Dummy,Tick,253,232,21,-21,125000,124600,12102,86298,90498,OK
